Date,Audit ID,Agent Tenure,Question Discrepancies,TL Outcome,QA Outcome,Outcome Aligned?,Tolerance,Variance,Consumer Duty,Date_New,Date_New - Copy,TL List.TL Anonymised,Month_Number
45952,6202,0-3 months (bau),"4,12",Good Outcome with Failures,Good Outcome with Failures,Aligned,Within Tolerance,Pass with 2 Variance ,Aligned,22/10/2025,October,TL_21,10
45952,6244,Over 3 (BAU),"7,13,14,18",Good Outcome with Failures,Good Outcome with Failures,Aligned,Out with Tolerance ,Failed - with 4 variances ,N/A,22/10/2025,October,TL_20,10
45952,6312,Over 3 (BAU),"7,8,14",Poor Outcome - Advisor,Poor Outcome - Advisor,Aligned,Within Tolerance,Pass with 3 Variance ,Aligned,22/10/2025,October,TL_26,10
45954,6281,Gradbay,"4,5,13,18",Good Outcome with Failures,Good Outcome with Failures,Aligned,Within Tolerance,Failed - with 4 variances ,Misaligned ,24/10/2025,October,TL_09,10
45954,6341,Gradbay,"5,14,16,18",Good Outcome with Failures,Good Outcome with Failures,Aligned,Out with Tolerance ,Failed - with 4 variances ,Misaligned ,24/10/2025,October,TL_18,10
45954,6266,Gradbay,"2,3",Good Outcome with Failures,Good Outcome with Failures,Aligned,Within Tolerance,Pass with 2 Variance ,Aligned,24/10/2025,October,TL_03,10
45954,6331,Gradbay,18,Good Outcome with Failures,Good Outcome with Failures,Aligned,Within Tolerance,Pass with 1 Variance ,Aligned,24/10/2025,October,TL_13,10
45958,6349,Over 3 (BAU),"3,11,13",Poor Outcome - Advisor,Good Outcome with Failures,Unaligned,Out with Tolerance ,Failed - Outcome - with 3 Variance ,N/A,28/10/2025,October,TL_28,10
45959,6324,Over 3 (BAU),0,Good Outcome with Failures,Good Outcome with Failures,Aligned,Within Tolerance,Pass,Aligned,29/10/2025,October,TL_05,10
45967,6854,Gradbay,"4,13,16,18,19",Good Outcome with Failures,Good Outcome with Failures,Aligned,Out with Tolerance ,Failed - with 5 variances ,Misaligned ,06/11/2025,November,TL_29,11
45967,6868,Over 3 (BAU),"3,12,13,14,16,18",Poor Outcome - Advisor,Poor Outcome - Advisor,Aligned,Out with Tolerance ,Failed - with 6 variances ,Aligned,06/11/2025,November,TL_25,11
45967,6899,Gradbay,"2,14,17,22",Good Outcome with Failures,Good Outcome with Failures,Aligned,Out with Tolerance ,Failed - with 4 variances ,Aligned,06/11/2025,November,TL_23,11
45967,6871,Gradbay,"1,2,3,4",Poor Outcome - Advisor,Poor Outcome - Advisor,Aligned,Out with Tolerance ,Failed - with 4 variances ,Misaligned ,06/11/2025,November,TL_17,11
45971,7008,Gradbay,"2,13,19",Good Outcome with Failures,Good Outcome with Failures,Aligned,Within Tolerance,Pass with 3 Variance ,Misaligned ,10/11/2025,November,TL_02,11
45972,7022,Gradbay,"3,5,17",Good Outcome with Failures,Good Outcome with Failures,Aligned,Within Tolerance,Pass with 3 Variance ,N/A,11/11/2025,November,TL_27,11
45972,7044,Gradbay,"4,6,11",Poor Outcome - Advisor,Poor Outcome - Advisor,Aligned,Within Tolerance,Pass with 3 Variance ,Aligned,11/11/2025,November,TL_14,11
45972,7001,Gradbay,"5,6,18",Good Outcome with Failures,Good Outcome with Failures,Aligned,Within Tolerance,Pass with 3 Variance ,Misaligned ,11/11/2025,November,TL_30,11
45973,6876,Over 3 (BAU),"4,5,12",Good Outcome with Failures,Good Outcome with Failures,Aligned,Within Tolerance,Pass with 3 Variance ,Aligned,12/11/2025,November,TL_12,11
45973,7055,Gradbay,"2,3",Good Outcome with Failures,Good Outcome with Failures,Aligned,Within Tolerance,Pass with 2 Variance ,Aligned,12/11/2025,November,TL_24,11
